tensor shape: {} torch.Size([1, 95, 312])
           6.1564e-02,  3.7485e-02, -1.9568e-01,  9.2364e-02, -2.0691e-02,
          -3.2362e-02, -1.1763e-01,  5.8772e-02,  6.0974e-02,  9.1618e-02,
           1.5177e-01,  8.9305e-02, -1.5991e-02,  5.2433e-02, -1.3505e-02,
          -8.5290e-02,  3.5029e-02, -9.0837e-03,  9.9533e-02,  9.7480e-02,
          -6.5132e-02,  2.0138e-01,  1.3000e-01, -3.0436e-03, -1.4549e-01,
           1.6474e-02,  1.0745e-01,  7.4502e-02, -4.5712e-02,  1.5318e-02,
           2.2442e-02, -1.8265e-02,  1.9237e-03, -3.5949e-02, -3.2876e-02,
           9.2636e-03, -4.5106e-02, -7.1075e-02,  1.2319e-01, -1.0504e-01,
          -1.8320e-02,  2.6612e-02,  4.7969e-02,  7.0816e-02, -1.1301e-01,
          -6.0135e-02, -1.7990e-02,  1.0163e-01,  1.4326e-01, -1.6911e-01,
          -1.3559e-01,  6.1247e-02, -6.3933e-02, -3.8177e-02,  1.1419e-02,
           1.1875e-02,  2.4998e-02, -8.1753e-03, -7.7026e-02, -4.9325e-02,
           1.8129e-02,  7.8836e-02],
         [-7.5880e-03,  1.5641e-01, -4.7298e-02, -6.7055e-02, -1.4338e-01,
          -5.4721e-03, -1.2591e-02, -1.2088e-01,  4.5793e-02, -6.4370e-02,
           1.2771e-01,  3.9789e-02,  1.5065e-02,  1.7525e-01, -7.0671e-02,
          -7.2267e-02, -1.3482e-01, -1.5090e-02, -4.3599e-02,  1.2332e-02,
          -1.0556e-01, -6.0589e-02, -1.2953e-01,  4.1152e-03, -9.2628e-02,
          -1.0977e-01, -1.4969e-02,  5.1845e-02,  1.7226e-01, -7.0301e-02,
          -4.0234e-02,  2.8691e-02, -2.7147e-02, -2.3069e-02,  2.5635e-02,
          -1.9091e-02, -7.2459e-02, -1.0352e-02,  8.0726e-02,  1.6691e-01,
          -1.1685e-01,  1.3067e-03,  7.3470e-03, -4.5247e-02, -2.3840e-01,
           5.7138e-02, -1.2077e-01, -4.4975e-02, -8.0789e-02,  9.8419e-02,
          -7.0390e-02,  2.1809e-02,  1.8432e-02,  9.4972e-02,  2.7312e-02,
           6.9913e-02, -2.8119e-03,  2.0645e-02,  4.4842e-02,  2.1702e-01,
          -2.6993e-01,  8.9086e-02, -3.2940e-02,  1.4187e-01,  1.4753e-02,
           7.5154e-02,  6.3195e-02, -8.2317e-02, -5.2539e-02,  4.2196e-02,
          -2.3052e-02,  9.5236e-02, -1.3867e-02, -3.8967e-02,  1.4579e-02,
          -1.8597e-02,  1.5383e-01,  2.4361e-02,  8.4555e-02,  2.0393e-03,
           9.0427e-02, -2.0379e-02, -3.8017e-03,  3.8955e-02, -9.2514e-02,
           2.8791e-02, -2.0491e-01, -2.6030e-02, -9.5874e-03, -5.2117e-03,
           9.0995e-02,  4.6949e-03,  6.4677e-02,  2.2194e-02,  7.1259e-02,
          -1.4636e-01,  1.7873e-01, -3.6455e-02,  1.1848e-02,  4.2832e-02,
          -6.7642e-03,  4.1958e-03,  6.9809e-02,  1.7112e-02, -3.0360e-03,
          -9.0928e-03,  1.6026e-01, -1.0703e-01, -4.9639e-03,  7.2226e-02,
           4.7154e-02,  7.3802e-02,  9.0909e-03,  2.2797e-02,  1.3018e-01,
           4.3903e-02,  3.6519e-02, -5.1407e-02, -6.7750e-02,  2.7148e-01,
           1.1336e-01,  7.4315e-02, -5.5412e-03,  1.5318e-02,  8.4344e-03,
           6.6668e-02,  2.5441e-02,  7.7416e-02, -1.1882e-01,  5.9880e-02,
          -1.0905e-02,  3.2445e-02,  1.4435e-01, -6.9319e-02,  5.3370e-02,
           3.2975e-02, -1.2699e-01,  5.4046e-02,  1.0247e-01, -1.9665e-02,
          -3.5249e-02, -6.1051e-03,  6.3539e-02, -4.8799e-02, -4.4097e-02,
          -1.3612e-02,  2.3806e-02, -9.6732e-02, -3.2973e-03,  1.3928e-01,
          -3.3378e-02,  1.9251e-01, -5.4470e-02,  8.7604e-02, -3.4418e-02,
          -1.4804e-01, -4.3742e-02, -1.8864e-03, -5.0925e-02, -7.1762e-02,
          -1.7046e-02, -1.3946e-01, -1.5206e-01,  8.5831e-02,  2.0684e-01,
          -6.5597e-02, -1.5003e-01, -1.4074e-01, -7.2354e-02, -8.9011e-03,
           7.8825e-02,  1.4867e-01,  1.8863e-01, -1.6544e-01,  2.1340e-03,
           1.0707e-01,  1.2039e-01,  7.8433e-02,  1.2619e-01, -8.3441e-02,
          -2.1885e-03, -1.2294e-01,  2.7420e-02,  5.1020e-02, -2.1707e-02,
          -7.6457e-02, -5.5635e-02, -1.8741e-01, -6.2637e-02,  4.3438e-02,
          -1.2132e-02,  8.2541e-02,  7.2892e-02, -6.3158e-02,  1.3854e-02,
           7.1490e-02,  1.0091e-01, -2.1440e-02,  5.7154e-02,  1.1585e-02,
           1.7629e-01,  5.2008e-02,  4.1273e-02, -7.2136e-02,  1.3887e-03,
          -3.0515e-02, -3.1819e-02, -1.6260e-01,  1.0121e-01, -3.9240e-03,
           3.9210e-02, -5.4221e-02, -1.2778e-01, -6.6528e-02, -6.4146e-02,
          -3.6485e-02, -6.2002e-02, -2.5395e-02, -2.4094e-02,  1.1204e-01,
          -1.3398e-01, -1.1359e-01, -7.0657e-02, -7.1351e-02,  6.5189e-03,
           5.8680e-02,  6.5484e-02, -4.0606e-02,  4.4351e-02,  5.2839e-02,
          -8.3140e-02,  8.1882e-03,  1.2730e-02, -7.7981e-02, -8.0221e-03,
          -1.3898e-01,  2.0148e-01, -6.4369e-02, -1.7181e-01,  2.0517e-01,
           4.3363e-02, -1.0349e-01,  1.0676e-01, -2.0464e-01, -1.0547e-01,
           1.0953e-01,  1.8237e-01,  1.0032e-01,  3.7442e-02,  1.4487e-01,
          -2.7773e-02, -6.5664e-02,  4.0397e-02,  3.5282e-02,  6.4702e-02,
           1.2064e-02,  4.0701e-02,  8.7070e-02, -6.2439e-02,  1.9979e-02,
           9.8804e-02, -2.7289e-02, -4.6511e-02, -1.9985e-01,  8.5899e-02,
          -4.6315e-02, -3.4880e-02,  4.4056e-02, -2.4038e-02,  4.2911e-02,
           5.4950e-02,  6.9860e-02,  5.3694e-02, -4.1912e-02, -1.3006e-01,
           5.0046e-03, -1.1975e-01, -6.0082e-02, -9.6538e-02, -4.7721e-02,
           5.9168e-02,  8.3081e-02, -6.3138e-02, -4.5628e-02,  1.4413e-01,
           1.8011e-02,  3.8145e-02, -1.7897e-02,  1.9266e-01, -7.8623e-02,
           1.4315e-02,  1.7938e-02,  4.4914e-02,  1.8060e-01, -2.9679e-02,
           3.2554e-03,  9.6558e-03,  9.9662e-02,  8.9584e-03,  3.5516e-03,
          -8.3466e-02,  4.9962e-03, -2.2296e-02, -5.9763e-02, -4.3163e-03,
          -4.0063e-02,  2.2458e-02,  3.8799e-02, -4.1938e-02,  2.0582e-02,
           5.9117e-02, -6.5891e-02],
         [-7.4268e-02, -1.0150e-01, -1.3074e-02,  1.4053e-01,  3.2816e-02,
           3.2783e-02, -1.4581e-01,  7.8724e-02,  9.8642e-02, -1.2972e-02,
          -9.0888e-02, -7.7615e-02, -1.0634e-01,  3.1087e-02, -5.0376e-02,
           5.6532e-02,  8.3380e-02,  8.3610e-02, -4.1606e-02,  7.4761e-02,
          -8.3418e-02, -5.4854e-02,  1.5367e-02, -3.4254e-02, -8.6050e-02,
          -1.1020e-01,  8.8474e-03, -5.8013e-02,  1.3442e-01, -6.7962e-03,
          -5.7449e-02, -4.4172e-02, -5.8029e-03, -2.5193e-02, -6.2706e-02,
          -1.0037e-01,  3.5282e-02,  3.5894e-02, -7.7058e-02,  1.4282e-01,
          -2.2123e-02, -2.3227e-03, -3.0787e-02, -1.8165e-02,  8.2378e-02,
           2.1407e-02, -9.6893e-03, -3.8131e-02, -1.4297e-01,  1.5221e-01,
          -7.3657e-02,  8.6529e-02, -5.6308e-02,  4.2923e-03,  6.3739e-02,
          -5.0367e-03,  1.3863e-01, -1.1420e-01,  7.3593e-02,  4.7750e-02,
           7.5175e-02, -7.6269e-02,  6.7622e-03, -3.5249e-02, -9.6749e-02,
           4.3434e-02, -3.9588e-02, -2.2605e-02,  1.4175e-01,  8.2964e-02,
           2.6550e-02,  1.2189e-01,  5.3798e-02,  7.0177e-02, -7.5734e-03,
          -2.0618e-02, -3.7939e-02, -4.9025e-03, -7.8370e-02,  4.0762e-03,
          -1.4167e-01, -1.0727e-01, -1.5606e-02, -6.4183e-02,  4.0516e-02,
          -1.4276e-01, -7.7034e-02,  1.1195e-01,  8.4940e-03, -6.7209e-02,
           5.5742e-02, -1.7294e-01, -3.6705e-02, -3.3187e-03,  1.0204e-02,
          -6.2129e-02, -1.3549e-02, -1.9088e-02,  5.3273e-02, -5.6777e-02,
           8.7909e-02,  7.6673e-03, -6.1893e-03, -1.2094e-03, -5.2111e-02,
           4.6514e-03,  1.5691e-01, -1.7438e-02, -4.7525e-02,  1.3380e-02,
           1.1604e-01,  3.9825e-02,  1.0517e-01,  2.2652e-01,  4.0274e-02,
           1.4447e-01,  8.0502e-02, -7.4270e-02,  2.4006e-02, -8.9224e-02,
          -6.0084e-02,  3.6045e-02,  3.0334e-02,  1.0841e-01,  5.7255e-03,
          -2.3132e-01, -1.5139e-02,  5.9132e-02, -4.5374e-02,  1.8920e-02,
           4.9105e-02,  1.4684e-02,  1.8390e-02, -4.5538e-02,  6.4867e-03,
          -1.2940e-01,  2.1674e-01,  5.7030e-02, -1.0955e-01, -5.3552e-02,
           6.4128e-02, -1.1120e-01,  7.3375e-03, -1.2656e-01,  2.2238e-02,
           2.1058e-02,  1.0101e-01,  6.9387e-02, -5.0771e-02, -1.7443e-02,
          -8.4262e-02,  1.0229e-02,  9.3429e-03, -1.1601e-02,  3.3529e-02,
          -6.4488e-02, -2.0967e-02,  2.5789e-02, -5.8158e-02,  5.0094e-02,
           4.3486e-02, -7.3820e-02,  9.8759e-02,  6.9772e-02,  1.3635e-01,
          -1.3382e-01, -7.5892e-02,  9.3248e-02,  3.7749e-02,  5.6843e-02,
           9.4485e-02,  4.8235e-02,  1.2117e-01,  1.2320e-01, -5.3265e-02,
          -7.3008e-02, -3.2047e-02, -1.8490e-01,  7.9624e-02, -5.9912e-02,
           9.2202e-02,  6.4370e-02,  1.4765e-03,  1.7144e-02,  7.2449e-02,
           1.1681e-03, -3.9645e-02, -5.8633e-02, -1.3421e-01,  6.7031e-02,
          -9.0473e-02, -2.0575e-01, -8.1306e-02,  1.4302e-01, -1.1631e-01,
          -1.1741e-01,  3.4844e-02,  3.2879e-02,  3.4866e-03,  3.4815e-02,
          -9.0134e-03, -7.0845e-02, -5.8470e-02, -1.7740e-02,  1.9939e-02,
          -8.3019e-03,  9.3260e-02,  3.5029e-02,  7.5780e-02, -7.8732e-02,
          -7.8173e-02, -4.7595e-02,  2.8374e-03,  1.2554e-01,  2.5644e-02,
          -2.8426e-02, -1.0404e-01, -1.6260e-02, -1.7711e-03,  1.2796e-01,
           1.0908e-01, -1.9426e-01,  1.4646e-02, -1.1294e-01,  1.4119e-01,
          -2.6996e-02, -4.4742e-02,  7.5721e-03,  1.0465e-01,  1.4354e-02,
          -1.3441e-01, -1.0323e-01, -4.7027e-03, -3.1564e-04,  7.5423e-02,
          -7.1087e-02, -4.8016e-02, -1.1908e-01,  2.8749e-02, -4.8266e-02,
          -5.7779e-03,  8.8338e-02,  5.3365e-02, -1.6842e-01,  4.2625e-02,
           4.8651e-02,  2.5841e-02,  1.3265e-01, -3.0965e-03, -1.4085e-03,
          -1.4506e-01, -3.9707e-02,  4.2881e-02, -1.6955e-01,  5.8667e-02,
          -5.4461e-03, -5.8651e-02,  4.7670e-02, -3.5642e-02, -7.7778e-02,
          -9.4395e-02, -4.1359e-02, -6.6089e-02,  1.1533e-01,  9.2983e-02,
          -1.9523e-02,  5.5011e-02,  1.0156e-01, -5.2751e-02,  1.2864e-01,
           7.3574e-02,  4.8451e-02, -2.6375e-02, -2.1374e-02,  1.4261e-02,
          -9.0911e-02, -4.1542e-02,  1.2178e-01, -9.2763e-02, -1.9109e-02,
          -1.0324e-02,  7.7873e-03,  2.0688e-02,  8.9894e-02, -1.4511e-01,
           1.2620e-01,  4.9438e-02, -1.0328e-01,  8.0499e-02, -6.2385e-02,
           1.3686e-02,  1.7396e-01,  8.6254e-02,  3.7757e-02,  2.2182e-03,
          -1.3932e-02,  7.6927e-02,  9.6368e-02,  5.7096e-02, -2.5046e-02,
           7.4205e-02,  1.5513e-02, -4.5324e-02,  8.6655e-03,  1.3575e-02,
           1.4387e-02, -5.3155e-02,  1.2209e-01,  2.9804e-03, -2.1818e-02,
           5.6642e-02,  3.4017e-02],
         [ 9.8489e-03,  4.0871e-02, -1.5230e-01,  8.1744e-02,  3.1670e-02,
          -1.5458e-01, -1.6512e-02, -5.0777e-02,  2.8749e-03, -9.0777e-02,
           2.7367e-01,  1.2748e-02,  2.3709e-02, -8.6697e-02,  5.2251e-02,
           2.8903e-02,  2.6375e-02, -1.2725e-01,  5.8433e-02,  1.0673e-02,
           2.1522e-03, -6.1687e-03,  1.4660e-01,  3.9824e-02, -1.1318e-01,
          -1.3427e-02,  4.3534e-02,  3.3461e-02,  2.6905e-02,  1.2250e-01,
           7.9625e-02, -7.6770e-02,  8.1001e-02,  1.9469e-02, -7.8427e-03,
           1.2733e-02, -7.9320e-02, -8.4617e-02, -1.5223e-04,  1.9716e-01,
           6.0020e-02, -4.7680e-03, -4.7912e-02,  1.8194e-02,  7.6968e-02,
           1.1329e-01, -3.4271e-02, -7.2245e-02,  1.0255e-01,  1.0526e-01,
           7.5374e-02,  8.8480e-02,  8.5933e-02, -6.6276e-02, -3.3763e-02,
           1.4773e-01, -8.9993e-02,  2.2340e-02,  1.2943e-01,  2.0598e-01,
           4.7579e-02, -1.0851e-02, -2.9690e-02,  6.0542e-02, -2.0046e-01,
           5.3230e-02,  4.9982e-02, -5.7676e-02, -1.2562e-01,  6.3873e-02,
          -2.5245e-02, -3.6972e-02,  8.3732e-02, -2.0821e-01,  7.4820e-02,
           6.1157e-02,  3.1852e-01, -2.8718e-02, -7.8711e-02, -2.0740e-03,
          -9.6519e-02, -1.1164e-01,  1.0794e-01,  2.1971e-02,  4.9344e-02,
          -8.2911e-02,  3.0918e-02,  9.0143e-02,  1.0785e-02,  7.0357e-02,
          -2.5654e-02, -2.1517e-02,  3.8636e-02,  1.5319e-01,  3.6859e-02,
           2.1192e-02, -3.1033e-02,  2.5058e-02,  1.0111e-01,  9.9491e-02,
          -1.2593e-01,  5.9360e-02,  4.8253e-02,  2.7233e-02,  5.9291e-02,
          -1.0972e-01,  1.3023e-02,  1.1841e-01, -1.4996e-02, -1.1494e-01,
           9.9357e-03,  9.8274e-02,  6.0194e-02,  9.4444e-02,  2.9084e-02,
           9.7277e-02,  8.9545e-02,  9.4758e-02, -7.6883e-02,  1.2324e-01,
           1.2092e-01,  8.5219e-02,  1.2190e-01,  1.7371e-02,  7.4396e-02,
           3.7651e-02,  2.0797e-01, -5.2440e-02,  9.1751e-02,  3.0258e-03,
          -4.3171e-02,  6.5901e-02, -6.4026e-02,  6.0406e-02, -6.4931e-02,
          -3.6707e-01, -9.9429e-03,  5.4615e-02,  6.6129e-02, -3.9634e-02,
          -7.5721e-02, -2.2988e-02, -2.0084e-02,  8.5830e-03,  1.5367e-02,
           5.5268e-02,  4.4287e-02, -1.6701e-01, -4.6273e-02, -3.1024e-02,
          -4.4536e-03,  1.7979e-03,  1.4167e-02,  1.2905e-01, -7.0240e-02,
          -1.2588e-01,  6.9878e-02,  1.8051e-01,  3.7601e-02,  1.5391e-02,
           7.1884e-02, -1.2111e-01, -2.5565e-02, -7.2582e-03,  1.5959e-01,
          -9.4901e-02, -7.1682e-03,  1.9418e-01, -1.3120e-01,  2.9276e-02,
           1.0597e-01,  4.9810e-02, -1.4090e-01, -2.9634e-02, -5.1511e-02,
          -4.1522e-03,  2.4251e-03,  2.2419e-02,  1.4040e-01, -3.1919e-02,
           3.0362e-02,  2.6670e-02,  7.9348e-03,  1.2165e-01,  3.6107e-02,
          -5.7997e-02,  1.1203e-01, -1.7851e-01, -2.0529e-02,  4.3418e-02,
          -5.3178e-02,  1.6385e-01, -1.4049e-01, -5.0752e-03, -2.4643e-02,
           4.4137e-02,  9.7840e-02, -7.7583e-02,  5.5913e-02, -1.6716e-01,
           1.1208e-01,  4.8239e-02,  5.8460e-02, -8.4417e-02, -2.8619e-02,
          -4.5569e-02,  3.2951e-02, -5.8363e-02,  7.2313e-02, -7.4042e-02,
          -1.0431e-01,  1.2768e-01, -1.0604e-01, -2.1495e-02, -3.5647e-02,
          -3.1859e-02, -4.5275e-02,  6.6589e-02,  4.9950e-02, -6.1951e-02,
           2.3200e-02,  3.5732e-02,  3.1088e-02,  2.0859e-03,  1.0218e-01,
           1.1441e-02, -5.9833e-02,  7.4385e-02,  3.0536e-02,  3.5357e-02,
          -5.2427e-02, -3.4884e-02, -1.7366e-02, -3.3726e-02, -5.6677e-02,
           2.2515e-01, -5.1274e-03, -4.5001e-02,  8.5883e-04,  7.5722e-02,
          -4.6326e-02, -4.6969e-02,  1.8539e-01, -3.4794e-02,  7.1363e-02,
           6.8249e-02,  2.7056e-01, -3.2794e-02,  6.3723e-02, -3.9573e-02,
           1.4111e-01,  4.9606e-02, -1.3398e-01,  2.2446e-03,  4.4728e-03,
          -1.0014e-01, -1.2508e-01, -1.0717e-02, -5.1237e-02, -4.1053e-02,
           5.7717e-02,  8.9710e-03, -7.3776e-03, -1.8126e-01, -4.1916e-02,
          -1.1626e-01, -1.0613e-01, -7.7620e-02, -5.0809e-02,  2.6939e-02,
           1.9409e-02,  1.8666e-01,  5.3731e-02, -3.1465e-01, -2.2999e-02,
          -7.8003e-02,  6.6972e-02, -1.0735e-02, -1.9150e-01, -7.9790e-02,
          -6.1284e-02,  1.6037e-01, -8.6396e-02,  9.6734e-02,  2.3499e-02,
           6.1005e-02,  1.2759e-02,  1.9115e-02,  3.4309e-01, -1.9962e-01,
          -9.8466e-03, -6.3427e-02, -3.7544e-02, -2.5139e-02, -1.2791e-01,
           5.2219e-02, -9.7909e-02,  5.2733e-02,  4.7283e-02, -4.9303e-02,
          -1.1524e-01, -5.5841e-02,  9.3200e-02,  9.6128e-02,  1.1609e-02,
          -7.8652e-02, -2.6199e-02, -3.1159e-02, -1.4080e-01, -1.4936e-01,
          -4.3074e-03,  4.6091e-02],
         [ 5.8127e-02,  5.6952e-02, -8.4175e-02,  4.4443e-04,  1.4588e-01,
          -4.6439e-02,  1.6324e-02,  2.3999e-02,  2.5885e-03, -2.4254e-02,
           3.1320e-01, -1.4618e-02,  1.1730e-01,  4.5526e-02,  1.0110e-01,
           2.0698e-01,  6.3981e-02, -1.1181e-01, -2.5649e-03, -1.3191e-01,
           1.0046e-01, -8.9858e-02, -6.8770e-02, -6.4751e-02,  5.1391e-02,
          -4.9424e-02,  1.9775e-02, -8.1626e-02,  6.5757e-03, -7.9298e-03,
          -7.2128e-02, -1.5444e-02,  9.4251e-02, -2.6144e-02, -7.9476e-02,
           1.0000e-01,  3.0265e-02, -2.9870e-02, -3.2191e-02,  3.1299e-01,
           4.7788e-02, -3.8327e-02,  1.8411e-02,  1.4682e-02,  1.2651e-01,
          -1.0809e-02, -6.7697e-02,  4.1118e-02,  7.7042e-02,  1.6954e-01,
           5.3896e-02,  4.8644e-02, -8.5559e-02,  6.3673e-03,  6.5143e-02,
           8.0759e-02, -2.5732e-03,  6.7133e-02, -5.0007e-02,  1.1978e-01,
           8.1794e-02, -7.0946e-02, -8.4857e-02, -7.3319e-03, -1.3018e-01,
          -1.9100e-01,  7.1544e-02, -9.4913e-02, -5.4384e-02, -3.1207e-02,
          -5.4558e-02, -5.6119e-02,  5.6186e-02, -2.3524e-01, -6.4565e-02,
           7.6394e-02,  7.3821e-02, -4.3249e-02, -4.1723e-03, -3.5348e-02,
           4.2824e-03, -7.8502e-02,  4.2755e-02,  3.8980e-02, -3.5136e-02,
           5.3923e-02, -1.1744e-02,  2.4000e-02, -3.9465e-02,  2.9297e-02,
          -1.0121e-01,  1.3208e-02,  4.7288e-02,  1.6529e-01,  1.0559e-02,
          -1.0994e-01, -2.2470e-02,  5.6955e-02,  5.4403e-02,  4.7840e-02,
           5.0051e-02, -2.1286e-02,  5.5547e-02, -5.9743e-02, -1.0861e-01,
          -6.5074e-02, -1.8186e-02,  6.8415e-02, -4.2962e-02,  4.4535e-02,
           1.0166e-01,  6.1077e-03,  5.2574e-02, -1.2114e-02, -4.7379e-02,
          -3.0920e-02,  1.1917e-01, -8.3020e-02, -1.6032e-01, -1.0018e-01,
           5.8307e-02, -2.2147e-03,  1.3392e-02, -2.1138e-02,  1.4702e-02,
          -9.5579e-02,  4.0944e-02,  8.3784e-02, -1.0574e-01, -2.8550e-02,
           4.7678e-02, -1.3341e-01,  1.5564e-02, -9.6629e-03, -6.6578e-02,
           9.6032e-02,  1.0619e-02, -4.2628e-02, -8.6050e-02, -1.1114e-01,
          -7.6829e-02, -1.8613e-01,  3.8340e-03,  1.4436e-01, -6.8631e-02,
          -8.0296e-02,  5.3903e-02,  2.8622e-02,  8.1903e-03, -1.7460e-02,
           4.9060e-02,  2.3635e-02, -1.0407e-01, -2.3594e-02, -1.1357e-01,
          -8.9927e-02,  4.7493e-02,  1.9326e-02, -3.2294e-04,  1.1932e-01,
           1.6885e-01, -4.0010e-03,  1.4366e-01, -5.1169e-02,  3.4695e-01,
           2.5773e-02, -1.0906e-01, -3.6131e-02, -5.4697e-02, -5.8484e-02,
          -5.0523e-02,  1.2141e-01, -7.7406e-02,  3.3836e-02,  2.3537e-02,
           4.1391e-02,  4.9291e-02,  9.3363e-02,  1.1310e-01, -1.6573e-01,
           3.5955e-02,  1.4366e-01,  5.8422e-02,  7.8969e-02,  2.6420e-02,
          -4.8580e-02, -2.5657e-02, -2.2552e-01, -2.8156e-03,  6.8705e-02,
          -1.3894e-01, -5.1462e-02,  2.7991e-02, -1.1509e-02,  6.9841e-03,
           2.1404e-02,  2.0348e-01, -6.7930e-02, -1.5515e-02,  2.7751e-02,
           1.5146e-01, -9.4249e-02,  1.5509e-01, -9.9649e-02,  3.8374e-02,
          -1.1764e-02,  1.5981e-02, -1.1899e-01,  1.0815e-01, -1.3142e-01,
          -9.0905e-03, -3.8764e-02,  2.7405e-02, -1.7654e-02,  1.2284e-01,
          -3.5834e-02, -5.4013e-02,  1.9013e-01,  7.2510e-02, -3.6308e-02,
          -1.2383e-01, -6.9021e-02, -1.4514e-02,  5.8868e-02,  3.7429e-02,
          -3.7317e-02, -1.2012e-01, -5.8013e-02, -5.2538e-03,  1.0580e-01,
           1.3596e-02, -6.1309e-02,  5.2650e-02, -1.2193e-02, -8.2830e-03,
          -2.2270e-02,  8.2818e-02, -9.6581e-02,  7.0873e-03, -6.4971e-03,
          -1.1394e-01, -1.1926e-01,  1.1678e-01, -1.9996e-01, -2.8172e-02,
           8.7014e-02,  8.4683e-02,  7.5050e-02, -3.3558e-03, -5.7959e-02,
          -3.0068e-02,  7.4814e-03, -1.1445e-01, -9.7109e-02,  6.7754e-02,
          -6.4408e-03, -2.7508e-02,  6.8944e-02,  4.4252e-02, -5.0303e-02,
           9.9825e-02,  1.6004e-01, -1.1599e-03,  3.0588e-02, -5.2388e-02,
          -1.0330e-01,  3.3686e-02, -1.8679e-02,  1.1935e-01, -1.6119e-02,
           3.4432e-02,  1.0881e-01, -3.1543e-02, -2.2285e-01,  9.3780e-02,
          -3.2094e-02,  4.5551e-02, -1.3249e-01, -1.6833e-01,  4.5281e-02,
           2.1700e-02,  3.2266e-02, -3.5716e-02,  4.3397e-02,  1.5310e-01,
          -1.2234e-02,  2.5747e-02,  2.8508e-02,  1.4098e-01, -5.1868e-02,
           4.7998e-02, -2.2940e-02, -8.3371e-02, -1.0321e-02, -9.3210e-02,
           5.3024e-02, -2.3585e-01, -1.7713e-01, -1.0187e-01, -6.7148e-02,
          -1.5731e-01, -5.2688e-02, -3.1950e-03, -6.9257e-03,  4.5453e-02,
           8.4198e-02,  1.4300e-01,  1.3653e-01,  1.4280e-01, -1.1431e-01,
          -2.1462e-02,  6.3086e-02],
         [-4.1165e-02, -1.3719e-02, -9.7879e-02,  2.4039e-02, -3.9466e-02,
           1.4443e-02,  1.2368e-02,  7.8780e-03, -1.0934e-01,  3.9116e-02,
           6.1946e-02, -3.8123e-02,  1.1802e-01,  5.2531e-02,  4.7674e-02,
          -4.6194e-02,  3.0414e-02, -3.4045e-02, -1.0113e-01,  6.0059e-02,
           8.8534e-03, -8.1801e-02,  8.7671e-03,  2.5158e-02, -1.2503e-01,
          -1.3673e-01, -9.2168e-02,  1.2292e-01,  2.5535e-02,  3.9564e-02,
          -9.6744e-02, -9.2631e-02, -5.3716e-02, -1.0633e-02,  9.4798e-02,
          -7.2385e-02,  1.8814e-01,  7.8898e-03,  2.1035e-02,  4.6870e-02,
           1.4387e-01, -3.8887e-02,  6.1971e-03,  1.3014e-01,  7.0535e-02,
          -1.3126e-02,  6.5425e-02, -5.2987e-02, -2.0291e-02,  1.7080e-01,
           9.4639e-02,  7.4014e-02, -2.3219e-02, -1.2587e-01,  6.6270e-02,
          -8.4969e-02, -8.0162e-02, -6.8223e-02,  4.9623e-02,  1.9836e-01,
          -1.0441e-01, -7.4652e-02,  9.5364e-02,  5.0504e-02, -2.3421e-02,
          -1.0394e-01,  8.4655e-03,  1.0296e-01,  9.4284e-02,  1.1557e-02,
          -5.6813e-02,  1.2143e-01, -2.5616e-02,  1.6769e-02, -5.3983e-02,
           8.9632e-02,  1.6972e-01, -2.8705e-02, -2.2209e-02,  7.2538e-02,
          -3.7897e-02, -7.5973e-02,  8.6287e-02,  6.5934e-02,  1.3729e-01,
          -7.8581e-02,  2.8869e-02,  1.8259e-01,  4.6343e-03, -7.3566e-03,
           1.0460e-01, -8.0114e-02,  1.7019e-02,  1.6180e-02,  3.5170e-02,
          -7.7012e-02, -7.0654e-02, -6.4594e-03, -5.3203e-02, -1.1100e-01,
          -8.9177e-02, -6.1053e-02,  1.8039e-02, -6.8968e-02, -3.8748e-02,
          -1.8961e-02,  3.5930e-02, -4.2620e-02,  5.4598e-02, -6.3417e-02,
           7.7665e-02, -1.3890e-02, -1.1263e-01,  1.4586e-02, -1.3647e-02,
          -1.0376e-01,  6.6102e-02,  5.9574e-02, -2.7599e-02, -6.3747e-02,
           3.2269e-02, -3.7413e-02,  2.9849e-02,  1.3051e-01, -2.0161e-01,
          -3.3079e-02,  6.9503e-02,  2.6969e-02,  3.0572e-02,  2.0110e-02,
           1.1746e-01, -4.7289e-02,  8.6364e-02, -1.3886e-02,  2.8150e-02,
          -3.7447e-02,  4.5214e-02,  1.3116e-01, -6.0879e-02,  2.5329e-02,
           2.4931e-02,  1.9465e-03, -5.5551e-03,  7.8452e-02,  6.7335e-02,
          -5.8142e-03,  7.3194e-02, -4.8233e-02, -3.8449e-02,  4.2702e-02,
          -4.2751e-02, -1.3746e-01,  3.5062e-04, -1.4826e-01, -5.8930e-02,
           1.0518e-02, -1.0077e-01, -2.6415e-02, -5.5486e-02,  3.5958e-02,
           1.6652e-01, -9.2875e-02,  1.7528e-02, -3.3683e-02,  1.3909e-01,
          -3.0727e-03,  1.3994e-02,  5.0902e-02, -9.9106e-02,  1.0243e-01,
          -1.0620e-01, -2.2313e-02, -2.7035e-02,  1.4992e-01, -1.7709e-01,
           6.8962e-03,  1.7507e-02,  4.1717e-02,  1.1697e-01, -8.3762e-02,
           2.5845e-02,  6.2577e-02, -1.0080e-02, -1.5254e-02,  5.4646e-02,
           1.4833e-03,  1.4175e-01, -5.9104e-02,  6.8380e-02,  9.9549e-02,
